sid,fwy,lat,lng,u,v
771667,I110-N,34.07508251984187,-118.2320500709909,1614923195,26902002
773013,I110-N,34.08412713739547,-118.22038049105386,33717752,29416313
767751,I110-N,34.09295842991327,-118.20619928522821,375198617,21507076
772513,I110-N,34.07040220298006,-118.23527065388532,269444554,21662853
772669,I110-N,34.07850407415575,-118.22804587520857,26902002,13885935
771673,I110-N,34.078402473551286,-118.22817057105622,26902002,13885935
773012,I110-S,34.08421732298902,-118.2204565902344,15261772,269598309
718045,I110-S,34.06801539089407,-118.23802280534115,806547157,606441164
760650,I110-S,34.07449275807849,-118.23312317668399,20400047,38020241
767750,I110-S,34.09312092561284,-118.20634763755659,26187122,1613525416
769819,I210-E,34.20589553276261,-118.19823240149883,1687054124,316803571
769831,I210-E,34.2067648053094,-118.20153136066095,355765824,1687054124
769847,I210-E,34.21177503306853,-118.22824575762611,305421514,305416215
769806,I210-E,34.19692558465116,-118.18505124758549,318269258,318024379
769953,I210-W,34.20695422594248,-118.20144608647234,15682495,1842004390
769941,I210-W,34.20707324211058,-118.2049433293953,1842004390,1376737825
769867,I210-W,34.21862780711344,-118.23957093038732,1931511081,322581612
769926,I210-W,34.21438443883668,-118.23249152236455,305421106,1842042919
717804,I405-N,34.09584211824772,-118.47650391366257,338511634,122416956
717819,I405-N,34.18819144539184,-118.47410539945983,293826694,631892092
767351,I405-N,34.18051217919857,-118.47048310128561,35317437,293826694
717818,I405-N,34.17283055915765,-118.46758479623352,26819499,35317437
717825,I405-N,34.222979035574596,-118.47308815717464,122491482,362826332
717823,I405-N,34.20254370363617,-118.4732867357283,362706086,362708680
737529,I405-S,34.20222748651692,-118.47350214773105,362708318,26819492
717816,I405-S,34.15531643708093,-118.46854369414618,269571660,269571563
765273,I405-S,34.188237387220376,-118.47431609649428,293827863,293828095
767366,I405-S,34.2130905278389,-118.47341290315507,593060800,362708318
765171,I405-S,34.168234615591516,-118.46873299565924,305532520,26819502
767053,I405-S,34.16928114127507,-118.46815059969211,7118722407,305532520
767350,I405-S,34.180570823228564,-118.4707693700983,701899548,7118722407
765265,I405-S,34.18578992706861,-118.47409219161491,293828095,701899548
717821,I405-S,34.199500662259005,-118.47392361284534,26819492,362704179
716956,I5-N,34.10841793095009,-118.25898751857429,1686580866,20189446
761604,I5-N,34.15377372228228,-118.28646637027822,403623346,338933805
718371,I5-N,34.09035457476506,-118.23858600927488,269596401,14995402
761599,I5-N,34.14257534503776,-118.27793568823839,77741551,298585779
716968,I5-N,34.16547507065396,-118.29753658454575,1884813453,26740008
716942,I5-N,34.059058465193466,-118.2144602158421,269459338,1530583594
759591,I5-N,34.114309992385785,-118.26774229340103,911820291,38407085
716953,I5-N,34.094071244962926,-118.24228001516629,14995402,291676550
716951,I5-N,34.08689315230986,-118.23360335727737,269596436,269596401
759602,I5-N,34.123396638292,-118.27227523881193,21490199,20954460
716941,I5-S,34.05731436495448,-118.214374588829,363477390,326712429
716960,I5-S,34.11831060760108,-118.2701285410195,20820632,20820633
716955,I5-S,34.0954397734112,-118.24392946731582,25274550,6872663603
718379,I5-S,34.14181008865618,-118.2780667218525,298583385,298585645
718089,I5-S,34.12334932047147,-118.27250929994537,20820632,20820633
718090,I5-S,34.14884462940597,-118.27986056095732,364873626,1884813438
716958,I5-S,34.111296271135785,-118.26453770007817,21478645,20820635
716943,I5-S,34.059014318939326,-118.21467705884793,363477390,326712429
716949,I5-S,34.08316208202965,-118.2282293182658,269595908,269595905
716939,I5-S,34.041408247128565,-118.2183748723205,1614922775,653766
759772,I5-S,34.16892845217641,-118.3026734321637,20930309,358218015
773869,SR134-E,34.15496958599811,-118.31790770930478,26428271,20857671
717578,SR134-E,34.154442277960165,-118.27245596780006,364873589,1686591011
760987,SR134-E,34.1535326159601,-118.339979312777,122459534,7668301080
718204,SR134-E,34.155444188162505,-118.29597323387237,1233732679,1686584226
773927,SR134-E,34.152857247737934,-118.27925744175415,912112449,364873589
774011,SR134-E,34.147965997866834,-118.19754248848409,17589348,300944376
773953,SR134-E,34.15507412339194,-118.2905747162651,1233732679,1686584226
773880,SR134-E,34.153782038693514,-118.34188045559472,122459534,7668301080
773916,SR134-E,34.15218382669266,-118.2826824579566,1686584229,912112449
717573,SR134-E,34.15402960512945,-118.32403233422555,20857688,26428271
717570,SR134-E,34.15306118524685,-118.35990407899479,1340580299,1855249852
773904,SR134-E,34.155262103572106,-118.2940802892996,1233732679,1686584226
761003,SR134-E,34.155145826027905,-118.30974695636786,20857671,1956040650
773995,SR134-E,34.14486489157192,-118.21565519591331,361523868,17589348
717583,SR134-E,34.15628797463001,-118.25012006240054,553500027,1956040672
717580,SR134-E,34.155864341054624,-118.26606946686111,1956040644,383846660
717587,SR134-E,34.1549263820108,-118.2403363411332,553499971,1734644776
717585,SR134-E,34.155908803287,-118.24267100615654,1956040672,553499971
773974,SR134-E,34.145484720901784,-118.2219188465616,361523787,361523813
717592,SR134-E,34.14689794696122,-118.22709721398896,361523787,361523813
717595,SR134-E,34.142228626354544,-118.18445015876402,300944376,300944436
773906,SR134-W,34.155436652386264,-118.29408192651395,338935762,7664051915
774012,SR134-W,34.14815396252021,-118.1975015355241,300944078,363839552
716554,SR134-W,34.15617296292196,-118.2653413401396,1799706845,13890125
773954,SR134-W,34.15541334186371,-118.29054998844177,338935762,7664051915
773939,SR134-W,34.15308902141912,-118.36974220520977,1833669048,299528406
774067,SR134-W,34.153536715578696,-118.28424900050742,1377536917,338935592
717099,SR134-W,34.15646024557856,-118.24519450195362,20854038,13890126
717576,SR134-W,34.155622262378415,-118.2959727109902,338935762,7664051915
717572,SR134-W,34.15359618395246,-118.32705718018188,1830204049,340145423
717571,SR134-W,34.153236190517454,-118.35989671290221,6853166455,1833669048
718496,SR134-W,34.15414360137931,-118.34372502344827,20659737,81952272
718499,SR134-W,34.15481151044708,-118.31189195646635,1233732718,529607866
773996,SR134-W,34.14505486748498,-118.21560815996017,300944078,363839552
717582,SR134-W,34.15641513802824,-118.26215865651355,1686590990,1799706845
773975,SR134-W,34.14568990479086,-118.22187221201861,363839552,363840285
774204,SR134-W,34.15412169589455,-118.34337769001482,20659737,81952272
717590,SR134-W,34.14811013079569,-118.22950477509033,363840285,361523734
765604,SR170-N,34.16413921110792,-118.38225471919924,361463277,273607575
764424,SR170-N,34.178755206632744,-118.39474160045701,361458491,18154009
764120,SR170-N,34.201626223906004,-118.40369091512542,361451218,1957285395
763995,SR170-N,34.220020954106054,-118.40959955976608,306526678,1957285397
764106,SR170-N,34.17169156313804,-118.38808849670963,166795424,18154007
717610,SR170-S,34.17873350641352,-118.3949680427936,362409104,1957285381
716571,SR170-S,34.19999599379499,-118.40338418313421,361449050,361450999
717608,SR170-S,34.1716391922734,-118.38832949552842,21703085,29570294
764101,SR170-S,34.16327373522028,-118.38207650595031,21703087,166914602
767541,SR2-E,34.11610993745072,-118.2384093121432,577421639,382650862
767620,SR2-E,34.13534091184253,-118.22932451963996,493139643,332160601
767572,SR2-E,34.128051315660734,-118.22837548417941,1669532236,493139643
767609,SR2-E,34.18445813629235,-118.2175030069138,598486452,19828348
767470,SR2-E,34.15600199604522,-118.22413835302444,361523236,361523381
767585,SR2-E,34.1663383301445,-118.22403031818341,19828340,598486452
767455,SR2-E,34.14661267047809,-118.22617486539673,361523254,598382077
767523,SR2-E,34.11396120821537,-118.24295735179724,1920619864,577421639
767509,SR2-E,34.10769419902656,-118.24957853895143,1619395035,9602171183
767554,SR2-E,34.12103714537145,-118.22985157048322,1669532236,493139643
767494,SR2-E,34.10333324538804,-118.24974800774882,19828298,911820304
767542,SR2-W,34.116207637399526,-118.23855119945763,17040712,1782812735
767471,SR2-W,34.156024635242595,-118.2244864049395,10652200,361523258
767573,SR2-W,34.12805341891378,-118.22872724126988,1376737820,1783926563
767610,SR2-W,34.18445662696412,-118.21778814489232,1832672826,79367034
718064,SR2-W,34.112542231103774,-118.24552937794232,1782812735,1792481492
718066,SR2-W,34.12177579946636,-118.22961336105305,1783926563,17040712
767621,SR2-W,34.13531948409996,-118.22959225981882,361523299,1376737820
718076,SR2-W,34.161164568661476,-118.22572203223882,79367034,10652200
718072,SR2-W,34.14823740686115,-118.2259545965582,598384097,361523277
767454,SR2-W,34.14667196034006,-118.2264040261063,361523277,361523293
762329,SR2-W,34.13878077092324,-118.22872659808506,361524116,361523299
767495,SR2-W,34.10335815423213,-118.24994988876082,295204143,90577276
717447,US101-N,34.07262999136793,-118.26811738665525,1613525409,2353109732
717445,US101-N,34.06933165545162,-118.25993041167136,21063619,191333482
716337,US101-N,34.07751146784303,-118.28272550043224,27390001,353511096
769402,US101-N,34.12197502323711,-118.34014716124993,2351758618,2351758770
769418,US101-N,34.12512174114245,-118.3437223620475,2351758618,2351758770
764949,US101-N,34.12876147306645,-118.3468552865335,2351758770,2351758627
769443,US101-N,34.15574625624169,-118.43822201960806,305537102,374409516
717497,US101-N,34.15684248901438,-118.41537893201729,361119302,361120646
717491,US101-N,34.14739929002673,-118.37084637002654,82481755,701954220
717492,US101-N,34.154583888806464,-118.38111502063586,361468272,6354846133
765176,US101-N,34.133300791205706,-118.35235846159112,2351758770,2351758627
717498,US101-N,34.155726963858704,-118.4329939948906,29409683,305537102
765164,US101-N,34.078869735262266,-118.28880573075969,353511096,349446224
769431,US101-N,34.15844788094214,-118.45666739262015,59832561,35363002
772596,US101-N,34.171274753487666,-118.5109160248031,1733962055,1733961944
773023,US101-N,34.05696400820759,-118.24228446667814,1614922982,1614923029
717483,US101-N,34.1156046249762,-118.33664802880843,2351758719,2351758772
717480,US101-N,34.10588709685533,-118.32718581823865,35362974,1717816401
769467,US101-N,34.15452048289822,-118.39714243448466,299532356,299534703
764760,US101-N,34.13402666318584,-118.3551763922124,2351758627,2351758741
717473,US101-N,34.09978338743921,-118.31540581481295,1613580618,2354337200
765099,US101-N,34.163577469052754,-118.4720504987084,269577317,305532687
765182,US101-N,34.06490736028416,-118.25126191752214,268644978,365786990
769358,US101-N,34.1567079572682,-118.42268336369413,361120646,29409683
769346,US101-N,34.156809737352994,-118.40701400068096,299534703,361119302
717502,US101-N,34.16516353653322,-118.47470622603387,702979635,702979641
717469,US101-N,34.09645302139299,-118.31308424450278,408616057,18153986
717465,US101-N,34.09459092241495,-118.31048096965444,21569368,408616057
764794,US101-N,34.160744843633324,-118.46907451220368,269577317,305532687
717460,US101-N,34.085791284905646,-118.30177769552667,349437247,188888821
717463,US101-N,34.09008038993841,-118.30594332434332,21569368,408616057
772178,US101-N,34.17122582874897,-118.50392343849376,1733962057,1733962055
768469,US101-N,34.135110371691475,-118.35859358112215,2351758741,2351758744
717510,US101-N,34.17129478318916,-118.520359064295,1733961944,305703287
717513,US101-N,34.17339571458946,-118.5380661198333,295426306,295426636
717459,US101-N,34.08303703225593,-118.29757547923704,349437247,188888821
764858,US101-N,34.15268945734854,-118.37541862615457,1969137119,361468272
717452,US101-N,34.07494404285498,-118.27339635526464,191333242,2354212127
717456,US101-N,34.0811092339599,-118.29348179796371,349446224,2353109811
769372,US101-N,34.10147077035306,-118.3163888428328,1613580618,2354337200
772168,US101-N,34.165365927164416,-118.48327054610158,702979641,305706186
718141,US101-N,34.15142205914609,-118.37470743983583,701954220,1969137119
717446,US101-S,34.071476404922386,-118.26588467101031,1613371800,5759331262
773062,US101-S,34.053529529634986,-118.23251291981708,268539762,69004190
716339,US101-S,34.078329503957654,-118.28898220567142,1614923457,8074955046
716331,US101-S,34.06999168754492,-118.26228262286334,1614923140,857651200
769403,US101-S,34.121809950017514,-118.34034124244833,74671700,1837462644
769405,US101-S,34.12498022235171,-118.34390461424621,74671700,1837462644
769388,US101-S,34.1099965667371,-118.33414413806858,1837462644,8076753689
716328,US101-S,34.06709225511267,-118.25467358779404,857651200,1613371778
768066,US101-S,34.1512054625884,-118.37514574605422,1371866055,167930172
772140,US101-S,34.16477913066184,-118.47428881208953,35361216,269574181
760024,US101-S,34.159338642830996,-118.4617779940845,269574340,701936723
769359,US101-S,34.156523267181264,-118.42272720310372,35361239,701940735
717495,US101-S,34.156656867925335,-118.41227190286385,701940735,361119398
769444,US101-S,34.155575190213845,-118.43828794054555,370197605,305537117
764766,US101-S,34.13381094548124,-118.35543402187756,35361266,2351743393
717490,US101-S,34.14732136667777,-118.37103165576725,6354846118,167930034
717493,US101-S,34.15434932637099,-118.39454095918701,35361246,6355812958
717499,US101-S,34.156120973617405,-118.44689001190524,370197589,370197605
769430,US101-S,34.158247301260644,-118.45675153586697,701936723,370197589
772597,US101-S,34.171108720899916,-118.51091894634695,305705199,305705841
773024,US101-S,34.05688515698125,-118.24241136768026,35361362,319435660
717481,US101-S,34.106243867765706,-118.32812911790175,349220787,1836345664
717486,US101-S,34.12974003623766,-118.3481387760543,2351743393,74671700
772151,US101-S,34.16886861390929,-118.49854107606659,305705841,1733962002
717489,US101-S,34.13950758359501,-118.365355248274,167930034,269389405
717488,US101-S,34.1349313435437,-118.35884967873719,338835931,35361266
717472,US101-S,34.099577870417164,-118.31549014436948,1613371883,2425824150
764781,US101-S,34.16094687731936,-118.47074297746082,269574181,6379965221
764853,US101-S,34.0647793414426,-118.25130803931077,1613371778,806547172
717504,US101-S,34.16512284897301,-118.49032991481671,1733962002,305706226
717508,US101-S,34.171111343376076,-118.51703101530258,305705196,305705199
717468,US101-S,34.09635677377083,-118.3132456574623,2425824150,2354337157
717466,US101-S,34.09449016034335,-118.31064764559169,2354337175,2354195323
717461,US101-S,34.085661414241095,-118.3018979680238,1613487145,24960553
717462,US101-S,34.08994781337182,-118.30608696873296,2354337175,2354195323
769345,US101-S,34.15662875805495,-118.40703785370982,361119398,35361246
717458,US101-S,34.08278002596672,-118.29776649708982,1613487145,24960553
717450,US101-S,34.07479648997474,-118.27346318250456,1614923276,2354150984
717453,US101-S,34.076930893656346,-118.2809068765698,8074955045,2354195312
772167,US101-S,34.16520020297112,-118.48335641400723,305706226,35361216
769373,US101-S,34.10138258712745,-118.31655700680848,1613371883,2425824150
